**** Cleaning ****
make[1]: Entering directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
make[1]: Leaving directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
**** Kernel defconfig is set to vayu_user_defconfig ****
[0;34m***********************************************
          BUILDING KERNEL          
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/netlink/genetlink.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/gpu/drm/bridge/panel.o
  AR      net/netlink/built-in.o
  CC      net/packet/af_packet.o
  CC      net/qrtr/qrtr.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/qrtr/smd.o
  CC      net/ipv6/proc.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/qrtr/mhi.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/tcp_fastopen.o
  AR      net/qrtr/qrtr-smd.o
  CC      net/ipv4/tcp_rate.o
  AR      net/qrtr/qrtr-mhi.o
  AR      net/qrtr/built-in.o
  CC      net/rfkill/core.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv6/ah6.o
  CC      net/ipv6/esp6.o
  AR      net/packet/built-in.o
  AR      net/rfkill/rfkill.o
  AR      net/rfkill/built-in.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/sched/sch_generic.o
  CC      net/sctp/sm_statetable.o
  CC      net/sched/sch_mq.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/sched/sch_api.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/sctp/sm_statefuns.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/gpu/drm/drm_context.o
  CC      net/ipv6/tunnel6.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      net/ipv4/tcp_offload.o
  CC      net/sched/cls_api.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/sched/act_api.o
  CC      net/sctp/sm_sideeffect.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      net/ipv6/mip6.o
  CC      net/sched/act_gact.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/sched/act_mirred.o
  CC      net/sctp/protocol.o
  CC      net/ipv6/ip6_vti.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/sit.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/sched/act_skbedit.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/sctp/endpointola.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/sched/sch_fifo.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv4/udp.o
  CC      net/sctp/associola.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      net/sched/sch_htb.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      net/sctp/transport.o
  CC      net/sched/sch_ingress.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/sched/sch_prio.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/sctp/chunk.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/gpu/msm/kgsl.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/sched/sch_multiq.o
  CC      net/sctp/sm_make_chunk.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/sched/cls_u32.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/ipv6/output_core.o
  CC      net/sched/cls_fw.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/sctp/ulpevent.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/arp.o
  CC      net/sched/cls_flow.o
  CC      drivers/gpu/msm/kgsl_trace.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      net/sctp/inqueue.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv6/ip6_offload.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/sched/cls_bpf.o
  CC      net/sctp/outqueue.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/sched/ematch.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/sctp/ulpqueue.o
  CC      drivers/gpu/msm/kgsl_drawobj.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/devinet.o
  CC      net/sched/em_cmp.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/sctp/tsnmap.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/sched/em_nbyte.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/sctp/bind_addr.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      net/sched/em_u32.o
  CC      net/ipv4/af_inet.o
  CC      net/sched/em_meta.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/sctp/socket.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      drivers/gpu/vga/built-in.o
  CC      drivers/gpu/drm/drm_info.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      net/sched/em_text.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      net/sched/built-in.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/igmp.o
  CC      net/unix/garbage.o
  AR      net/ipv6/netfilter/nf_conntrack_ipv6.o
  AR      net/ipv6/netfilter/nf_defrag_ipv6.o
  AR      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/gpu/drm/drm_global.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/drm_prime.o
  AR      net/ipv6/ipv6.o
  CC      drivers/gpu/drm/drm_rect.o
  AR      net/unix/unix.o
  AR      net/unix/built-in.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  CC      net/wireless/core.o
  CC      net/ipv4/fib_frontend.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/sctp/primitive.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_flip_work.o
  AR      net/ipv6/built-in.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/gpu/msm/kgsl_snapshot.o
  CC      net/sctp/output.o
  CC      net/sctp/input.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/ipv4/fib_semantics.o
  CC      net/sctp/debug.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      net/wireless/sysfs.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/sctp/stream.o
  CC      net/sctp/auth.o
  CC      net/xfrm/xfrm_state.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      drivers/gpu/msm/kgsl_pool.o
  CC      net/wireless/radiotap.o
  CC      net/ipv4/fib_trie.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/sctp/offload.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/gpu/msm/kgsl_gmu_core.o
  CC      net/sctp/proc.o
  CC      net/wireless/util.o
  CC      net/sctp/sysctl.o
  CC      drivers/gpu/msm/kgsl_gmu.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/sctp/ipv6.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/sctp/sctp_diag.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/msm/kgsl_rgmu.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/gpu/drm/drm_connector.o
  AR      net/sctp/sctp.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/ipv4/inet_fragment.o
  AR      net/sctp/built-in.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/compat.o
  CC      drivers/gpu/msm/kgsl_hfi.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/ping.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_device.o
  CC      net/wireless/scan.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/netfilter/nf_log_common.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ipv4/gre_offload.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/wireless/nl80211.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/xfrm/xfrm_interface.o
  CC      drivers/gpu/msm/adreno_coresight.o
  CC      drivers/gpu/msm/adreno_trace.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_ioc32.o
  AR      net/xfrm/built-in.o
  CC      drivers/gpu/drm/ati_pcigart.o
  CC      drivers/gpu/msm/adreno_a3xx.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      drivers/gpu/drm/drm_of.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/gpu/msm/adreno_a4xx.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.o
  CC      drivers/gpu/drm/bridge/lt9611.o
  CC      net/ipv4/udp_tunnel.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  AR      drivers/gpu/drm/hisilicon/built-in.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  AR      drivers/gpu/drm/i2c/built-in.o
  CC      drivers/gpu/msm/adreno_a6xx.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/ipv4/ip_vti.o
  AR      drivers/gpu/drm/bridge/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_usbpd.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/ipv4/syncookies.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
  CC      drivers/gpu/drm/msm/dp/dp_parser.o
  CC      net/ipv4/ah4.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/gpu/msm/adreno_a4xx_snapshot.o
  CC      drivers/gpu/msm/adreno_a5xx_snapshot.o
  CC      drivers/gpu/drm/msm/dp/dp_power.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/esp4.o
  CC      drivers/gpu/msm/adreno_a6xx_snapshot.o
  CC      net/ipv4/ipcomp.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog.o
  CC      drivers/gpu/msm/adreno_a4xx_preempt.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  CC      drivers/gpu/msm/adreno_a6xx_preempt.o
  CC      net/netfilter/xt_mark.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      net/ipv4/tunnel4.o
  CC      net/wireless/mlme.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/gpu/msm/adreno_a6xx_gmu.o
  CC      drivers/gpu/msm/adreno_a6xx_rgmu.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog_v420.o
  CC      net/netfilter/xt_nat.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog_v200.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/gpu/drm/msm/dp/dp_aux.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      net/netfilter/xt_CT.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/gpu/msm/adreno_cp_parser.o
  CC      net/netfilter/xt_DSCP.o
  CC      drivers/gpu/drm/msm/dp/dp_panel.o
  CC      net/ipv4/netfilter.o
  CC      net/netfilter/xt_LOG.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/msm/adreno_perfcounter.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/gpu/msm/adreno_compat.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      net/netfilter/xt_REDIRECT.o
  AR      drivers/gpu/msm/msm_kgsl_core.o
  CC      net/netfilter/xt_SECMARK.o
  AR      drivers/gpu/msm/msm_adreno.o
  AR      drivers/gpu/msm/built-in.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/drm/msm/dp/dp_link.o
  CC      net/wireless/sme.o
  CC      net/netfilter/xt_TEE.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/netfilter/xt_bpf.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/netfilter/xt_comment.o
  CC      net/ipv4/udp_diag.o
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/gpu/drm/msm/dp/dp_audio.o
  CC      net/ipv4/tcp_bbr.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/wireless/chan.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/gpu/drm/msm/dp/dp_debug.o
  CC      net/netfilter/xt_ecn.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_sim_helper.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_sim.o
  CC      net/netfilter/xt_esp.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      net/wireless/ethtool.o
  CC      drivers/gpu/drm/msm/dp/dp_hpd.o
  CC      drivers/gpu/drm/msm/dp/dp_aux_bridge.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/msm/dp/dp_bridge_hpd.o
  CC      drivers/gpu/drm/msm/dp/dp_gpio_hpd.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/gpu/drm/msm/dp/dp_lphw_hpd.o
  CC      drivers/gpu/drm/msm/dp/dp_display.o
  CC      net/netfilter/xt_helper.o
  CC      net/wireless/mesh.o
  AR      net/ipv4/gre.o
  CC      drivers/gpu/drm/msm/dp/dp_drm.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/hid/hid-core.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/gpu/drm/msm/dp/dp_hdcp2p2.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_drm.o
  CC      net/wireless/ap.o
  CC      net/ipv4/netfilter/iptable_filter.o
  AR      drivers/hwmon/built-in.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/hid/hid-input.o
  CC      net/netfilter/xt_length.o
  CC      drivers/gpu/drm/msm/sde/sde_crtc.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/wireless/trace.o
  CC      net/netfilter/xt_limit.o
  AR      drivers/hwspinlock/built-in.o
  CC      drivers/hwtracing/coresight/coresight.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/hid/uhid.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC      drivers/hwtracing/coresight/of_coresight.o
  CC      drivers/hid/hid-generic.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/netfilter/xt_owner.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_vid.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_cmd.o
  CC      drivers/hwtracing/coresight/coresight-tmc.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/hid/hid-dr.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/gpu/drm/msm/sde/sde_irq.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC      drivers/gpu/drm/msm/sde/sde_core_irq.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/hid/hid-microsoft.o
  AR      net/ipv4/netfilter/nf_conntrack_ipv4.o
  AR      net/ipv4/netfilter/nf_nat_ipv4.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/gpu/drm/msm/sde/sde_core_perf.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/gpu/drm/msm/sde/sde_rm.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/gpu/drm/msm/sde/sde_kms_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_kms.o
  CC      drivers/hid/hid-plantronics.o
  AR      net/ipv4/netfilter/built-in.o
  AR      net/ipv4/built-in.o
  CC      net/wireless/ocb.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/gpu/drm/msm/sde/sde_plane.o
  CC      net/netfilter/xt_socket.o
  CC      net/netfilter/xt_state.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/msm/sde/sde_connector.o
  CC      drivers/hwtracing/coresight/coresight-byte-cntr.o
  CC      net/wireless/of.o
  CC      net/netfilter/xt_statistic.o
  CC      net/netfilter/xt_string.o
  CC      drivers/hid/hid-steam.o
  CC      net/netfilter/xt_time.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/gpu/drm/msm/sde/sde_color_processing.o
  CC      drivers/hid/hid-gaff.o
  CC      drivers/gpu/drm/msm/sde/sde_vbif.o
  CC      net/wireless/wext-core.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  AR      net/netfilter/netfilter.o
  AR      net/netfilter/nf_conntrack.o
  AR      net/netfilter/nf_conntrack_h323.o
  AR      net/netfilter/nf_nat.o
  AR      net/netfilter/built-in.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.o
  AR      drivers/gpu/drm/panel/built-in.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.o
  AR      drivers/gpu/drm/omapdrm/built-in.o
  AR      drivers/gpu/drm/drm_kms_helper.o
  AR      drivers/gpu/drm/tilcdc/built-in.o
  AR      drivers/gpu/drm/drm.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  CC      drivers/hwtracing/coresight/coresight-dynamic-replicator.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/gpu/drm/msm/sde_io_util.o
  CC      drivers/hwtracing/coresight/coresight-stm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  CC      drivers/hwtracing/coresight/coresight-cti.o
  CC      drivers/hwtracing/coresight/coresight-ost.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      net/wireless/wext-proc.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_proc_v4.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ad4.o
  CC      drivers/hwtracing/coresight/coresight-tpda.o
  CC      drivers/hwtracing/coresight/coresight-tpdm.o
  CC      net/wireless/wext-spy.o
  CC      drivers/gpu/drm/msm/sde_edid_parser.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/hid-qvr.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      drivers/hwtracing/coresight/coresight-event.o
  CC      drivers/gpu/drm/msm/sde_hdcp_1x.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hwtracing/coresight/coresight-csr.o
  CC      drivers/hid/hid-trace.o
  CC      drivers/gpu/drm/msm/sde_hdcp_2x.o
  CC      net/wireless/wext-priv.o
  CC      net/wireless/regdb.o
  AR      drivers/hid/hid.o
  AR      drivers/hid/hid-wiimote.o
  CC      drivers/gpu/drm/msm/sde_dbg.o
  CC      drivers/gpu/drm/msm/sde_dbg_evtlog.o
  CC      drivers/hwtracing/coresight/coresight-hwevent.o
  CC      drivers/hwtracing/coresight/coresight-dummy.o
  CC      drivers/hwtracing/coresight/coresight-remote-etm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_kcal_ctrl.o
  AR      net/wireless/cfg80211.o
  AR      net/wireless/built-in.o
  AR      net/built-in.o
  AR      drivers/hid/usbhid/usbhid.o
  AR      drivers/hid/usbhid/built-in.o
  AR      drivers/hid/built-in.o
  AR      drivers/hwtracing/intel_th/built-in.o
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/hwtracing/coresight/coresight-tgu.o
  CC      drivers/hwtracing/coresight/apss_tgu.o
  CC      drivers/gpu/drm/msm/sde_rsc.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw_v3.o
  CC      drivers/gpu/drm/msm/sde/sde_fence.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/hwtracing/coresight/built-in.o
  AR      drivers/idle/built-in.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/hwtracing/stm/stm_core.o
  AR      drivers/hwtracing/stm/built-in.o
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_pwr.o
  CC      drivers/iio/inkern.o
  CC      drivers/i2c/i2c-mux.o
  AR      drivers/iio/accel/built-in.o
  CC      drivers/iio/adc/qcom-vadc-common.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v2_0.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v3_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v4_0.o
  CC      drivers/input/input-compat.o
